Episode,Action Sequence,Total Reward,Steps Taken,Weights
1,"[1, 3, 1, 0, 2, 1, 0, 0, 2, 3, 1, 0, 0, 3, 1, 2, 1, 2, 3, 2, 1, 3, 3, 2, 3, 1, 2, 2, 1, 3, 2, 2, 0, 0, 2, 1, 3, 2, 3, 0, 1, 1, 3, 0, 2, 2, 3, 1, 3, 1, 3, 2, 0, 0, 0, 2, 2, 3, 3, 0, 3, 1, 3, 2, 1, 1, 2, 1, 2, 3, 2, 3, 0, 0, 3, 0, 3, 0, 3, 0, 1, 1, 1, 3, 2, 2, 0, 3, 3, 3, 1, 1]",-106,92,"[-0.58589438 -1.03655982 -0.80873619 -0.14254199 -0.84230402 -1.41698344
 -0.50245883 -0.50833118 -0.4499237  -0.53833926 -1.18865529 -0.72254835
 -0.95948977 -0.35474245  3.19530616 -0.669381   -0.59963055 -0.69344868
  3.29953714 -1.36720661 -1.98060688 -0.8917985  -0.80598481 -0.38160477
 -0.21969864 -0.75       -0.61789702 -0.88049882 -0.94539368 -1.08590407
 -0.94153248 -0.76842776 -0.51715664 -0.43902581 -2.00154228 -1.14362852
 -0.5780022  -1.15129579 -1.18853992 -0.60621853]"
2,"[0, 3, 2, 3, 1, 1, 0, 0, 2, 3, 1, 1, 0, 1, 0, 3, 0, 2, 1, 3, 3, 3, 1, 1, 1]",-3,25,"[-1.28629761 -1.36247769 -0.9791162  -0.14254199 -0.84230402 -2.11738666
 -0.81625165 -0.69083624 -0.4499237  -0.53833926 -1.18865529 -1.30337173
 -0.95948977 -0.35474245  6.42023912 -0.89488068 -1.10325627 -0.33969893
  6.31902237 -1.36720661 -1.98060688 -1.17071935 -0.96618581 -0.38160477
 -0.21969864 -1.18912186 -0.61789702 -0.88049882 -0.94539368 -1.08590407
 -1.0479413  -0.94437113 -0.60592845 -0.09431682 -2.00154228 -1.25003735
 -0.4980084  -1.15129579 -1.18853992 -0.60621853]"
3,"[3, 1, 0, 2, 3, 0, 1, 3, 2, 2, 0, 1, 0, 1, 0, 1, 0, 1, 3, 3, 3, 1, 0, 3, 1, 1, 1]",-5,27,"[-1.62236736 -1.99670778 -0.9791162  -0.28895933 -0.84230402 -2.62761657
 -1.27632158 -0.83725357 -0.4499237  -0.53833926 -1.38479729 -1.32884347
 -0.95948977 -0.37979223  9.47010558 -1.11649442 -1.25122308  0.3198641
  8.83224285 -1.36720661 -1.98060688 -1.34422341 -1.09561675 -0.38160477
 -0.21969864 -1.26844579 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -1.32130817 -1.09463637 -0.66660529  0.60500977 -2.00154228 -1.42723398
 -0.10579412 -1.15129579 -1.18853992 -0.60621853]"
4,"[3, 3, 0, 2, 2, 1, 3, 3, 3, 3, 1, 1, 1]",9,13,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926 -1.36142064 -1.32884347
 -0.95948977 -0.37979223 12.3488168  -1.09311778 -1.31240955  1.17310348
 10.91890115 -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -1.48260753 -1.20297502 -0.63095131  1.50832806 -2.00154228 -1.53687469
  0.67318085 -1.15129579 -1.18853992 -0.60621853]"
5,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926 -1.25251248 -1.32884347
 -0.95948977 -0.37979223 15.05899026 -0.98420962 -1.2924114   2.13565739
 12.64652255 -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -1.58271574 -1.26630329 -0.49033049  2.52443905 -2.00154228 -1.53687469
  1.66647619 -1.15129579 -1.18853992 -0.60621853]"
6,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926 -1.05569651 -1.32884347
 -0.95948977 -0.37979223 17.60056131 -0.78739364 -1.1861208   3.14511011
 14.07235027 -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -1.69125647 -1.31592144 -0.2486064   3.59175513 -2.00154228 -1.53687469
  2.81735747 -1.15129579 -1.18853992 -0.60621853]"
7,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926 -0.77720935 -1.32884347
 -0.95948977 -0.37979223 19.97279691 -0.50890648 -0.99762123  4.15627497
 15.24492145 -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -1.80747775 -1.34261213  0.08345482  4.66796532 -2.00154228 -1.53687469
  4.08271691 -1.15129579 -1.18853992 -0.60621853]"
8,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926 -0.42713469 -1.32884347
 -0.95948977 -0.37979223 22.17552224 -0.15883182 -0.73647288  5.13738894
 16.20538445 -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -1.92884948 -1.33937409  0.49164316  5.72350351 -2.00154228 -1.53687469
  5.42830975 -1.15129579 -1.18853992 -0.60621853]"
9,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736e+00 -1.99670778e+00 -1.46836415e+00 -2.88959326e-01
 -8.42304019e-01 -3.11686452e+00 -1.27632158e+00 -8.37253568e-01
 -4.49923704e-01 -5.38339259e-01 -1.68125752e-02 -1.32884347e+00
 -9.59489775e-01 -3.79792231e-01  2.42097936e+01  2.51490291e-01
 -4.15087274e-01  6.06705388e+00  1.69886053e+01 -1.36720661e+00
 -1.98060688e+00 -1.42117073e+00 -1.22112798e+00 -3.81604769e-01
 -2.19698642e-01 -1.47090434e+00 -8.41508088e-01 -8.80498825e-01
 -9.45393685e-01 -1.08590407e+00 -2.05176221e+00 -1.30167710e+00
  9.60423253e-01  6.73746853e+00 -2.00154228e+00 -1.53687469e+00
  6.82583912e+00 -1.15129579e+00 -1.18853992e+00 -6.06218527e-01]"
10,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926  0.44248615 -1.32884347
 -0.95948977 -0.37979223 26.07819216  0.71078902 -0.04691881  6.93178808
 17.62410117 -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -2.17211187 -1.22735074  1.47422078  7.69509161 -2.00154228 -1.53687469
  8.25123642 -1.15129579 -1.18853992 -0.60621853]"
11,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926  0.94017669 -1.32884347
 -0.95948977 -0.37979223 27.7848661   1.20847956  0.35473752  7.7240758
 18.13683106 -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -2.28575599 -1.11629221  2.01819527  8.58615597 -2.00154228 -1.53687469
  9.68368969 -1.15129579 -1.18853992 -0.60621853]"
12,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926  1.4665993  -1.32884347
 -0.95948977 -0.37979223 29.33541581  1.73490217  0.77750413  8.44082213
 18.54786782 -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -2.38884738 -0.97010099  2.57869519  9.40398565 -2.00154228 -1.53687469
 11.10511911 -1.15129579 -1.18853992 -0.60621853]"
13,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926  2.01307077 -1.32884347
 -0.95948977 -0.37979223 30.73668789  2.28137363  1.21035826  9.08213692
 18.87497098 -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -2.4780607  -0.79170058  3.14351438 10.14476318 -2.00154228 -1.53687469
 12.49990294 -1.15129579 -1.18853992 -0.60621853]"
14,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926  2.57185281 -1.32884347
 -0.95948977 -0.37979223 31.99652543  2.84015567  1.64384269  9.65038488
 19.13307614 -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -2.55072971 -0.58497956  3.70202093 10.80703071 -2.00154228 -1.53687469
 13.85472902 -1.15129579 -1.18853992 -0.60621853]"
15,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926  3.13609144 -1.32884347
 -0.95948977 -0.37979223 33.12350626  3.40439431  2.07012036 10.14945038
 19.3347138  -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -2.60491343 -0.35446798  4.24520108 11.39129025 -2.00154228 -1.53687469
 15.15849657 -1.15129579 -1.18853992 -0.60621853]"
16,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926  3.6997523  -1.32884347
 -0.95948977 -0.37979223 34.12669005  3.96805517  2.48292552 10.58417451
 19.4903683  -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -2.63940704 -0.10505568  4.76564387 11.8996576  -2.00154228 -1.53687469
 16.4022254  -1.15129579 -1.18853992 -0.60621853]"
17,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926  4.25756166 -1.32884347
 -0.95948977 -0.37979223 35.01538708  4.52586453  2.8774499  10.95992984
 19.60878562 -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -2.65371189  0.15824579  5.25748274 12.33554793 -2.00154228 -1.53687469
 17.57895122 -1.15129579 -1.18853992 -0.60621853]"
18,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926  4.80495504 -1.32884347
 -0.95948977 -0.37979223 35.79895566  5.07325791  3.25019214 11.28230448
 19.69723732 -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -2.64797619  0.43049878  5.7163052  12.70338437 -2.00154228 -1.53687469
 18.68359882 -1.15129579 -1.18853992 -0.60621853]"
19,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926  5.33803215 -1.32884347
 -0.95948977 -0.37979223 36.48663136  5.60633502  3.59879009 11.55687255
 19.76174701 -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -2.62291641  0.70699529  6.13903898 13.00832834 -2.00154228 -1.53687469
 19.71283285 -1.15129579 -1.18853992 -0.60621853]"
20,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926  5.8535158  -1.32884347
 -0.95948977 -0.37979223 37.08738806  6.12181866  3.9218499  11.78903214
 19.8072843  -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -2.57972708  0.98337593  6.52382142 13.25603319 -2.00154228 -1.53687469
 20.66489011 -1.15129579 -1.18853992 -0.60621853]"
21,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926  6.34871264 -1.32884347
 -0.95948977 -0.37979223 37.60982959  6.6170155   4.21878093 11.98389591
 19.83793102 -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -2.51998562  1.25571595  6.86985811 13.45242409 -2.00154228 -1.53687469
 21.5393992  -1.15129579 -1.18853992 -0.60621853]"
22,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926  6.82147425 -1.32884347
 -0.95948977 -0.37979223 38.06210909  7.08977712  4.48964229 12.14622185
 19.85702322 -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -2.44555711  1.52058199  7.17727624 13.60350612 -2.00154228 -1.53687469
 22.3371939  -1.15129579 -1.18853992 -0.60621853]"
23,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926  7.27015751 -1.32884347
 -0.95948977 -0.37979223 38.45187312  7.53846038  4.73500426 12.28037464
 19.86727249 -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -2.35850288  1.77506326  7.44697719 13.71520209 -2.00154228 -1.53687469
 23.06012631 -1.15129579 -1.18853992 -0.60621853]"
24,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926  7.69358399 -1.32884347
 -0.95948977 -0.37979223 38.7862269   7.96188686  4.9558261  12.39030981
 19.87086927 -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -2.2609958   2.01678119  7.68049262 13.79322021 -2.00154228 -1.53687469
 23.71088487 -1.15129579 -1.18853992 -0.60621853]"
25,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926  8.09099839 -1.32884347
 -0.95948977 -0.37979223 39.07171749  8.35930125  5.15335061 12.47957442
 19.86957075 -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -2.15524424  2.24388097  7.87984741 13.84295068 -2.00154228 -1.53687469
 24.29282148 -1.15129579 -1.18853992 -0.60621853]"
26,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926  8.46202637 -1.32884347
 -0.95948977 -0.37979223 39.31433144  8.73032923  5.3290148  12.55131958
 19.86477534 -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -2.043426    2.45500863  8.04743213 13.86938946 -2.00154228 -1.53687469
 24.80979088 -1.15129579 -1.18853992 -0.60621853]"
27,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926  8.80663229 -1.32884347
 -0.95948977 -0.37979223 39.51950414  9.07493515  5.48437575 12.60832093
 19.85758574 -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -1.9276328   2.64927691  8.1858871  13.87708668 -2.00154228 -1.53687469
 25.26600456 -1.15129579 -1.18853992 -0.60621853]"
28,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926  9.12507736 -1.32884347
 -0.95948977 -0.37979223 39.69213812  9.39338022  5.62105015 12.65300418
 19.84886206 -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -1.80982556  2.82622296  8.29799937 13.87011695 -2.00154228 -1.53687469
 25.66590037 -1.15129579 -1.18853992 -0.60621853]"
29,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926  9.41787882 -1.32884347
 -0.95948977 -0.37979223 39.83662797  9.68618169  5.74066612 12.68747362
 19.8392665  -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -1.69180013  2.98576054  8.38661331 13.85206823 -2.00154228 -1.53687469
 26.01402859 -1.15129579 -1.18853992 -0.60621853]"
30,"[1, 3, 3, 3, 3, 1, 1, 1]",18,8,"[-1.62236736 -1.99670778 -1.46836415 -0.28895933 -0.84230402 -3.11686452
 -1.27632158 -0.83725357 -0.4499237  -0.53833926  9.68577059 -1.32884347
 -0.95948977 -0.37979223 39.95688999  9.95407345  5.84482572 12.71354174
 19.8293008  -1.36720661 -1.98060688 -1.42117073 -1.22112798 -0.38160477
 -0.21969864 -1.47090434 -0.84150809 -0.88049882 -0.94539368 -1.08590407
 -1.57516287  3.12812927  8.454555   13.82604625 -2.00154228 -1.53687469
 26.31495431 -1.15129579 -1.18853992 -0.60621853]"
