Episode,Weights
45,"[[[-4.22354387  2.95279168 -3.69629606 -2.42061712]
  [-2.21737744  5.35152649 -2.35541218 -1.4427129 ]
  [-1.37065614  8.08058639 -1.79462126 -0.27754165]
  [-0.95900377 -0.31421956 -0.87283891 11.09444719]
  [-0.36493234  0.          0.          0.        ]]

 [[-3.17504428 -1.25437038 -1.93569218 -2.04817603]
  [-1.69801284 -0.51579352 -1.30463398 -0.31312989]
  [-0.64423576 -0.25712617 -0.61876458  1.3216292 ]
  [-0.32701328 -0.32273595 -0.54277751 14.33770746]
  [-0.45313909  0.          0.         -0.23648315]]

 [[-1.63012093 -0.90793815 -1.29221046 -0.97043559]
  [-0.88334991  0.55156047 -0.89804137  0.55700725]
  [-0.51932422  5.03128499 -0.49352645 -0.26799759]
  [-0.27059892 -0.83100218  0.         17.73509753]
  [-0.44939372 -2.02327457 -0.40360218 -0.53471198]]

 [[-1.70519201 -0.70194932 -0.50424698  0.09988223]
  [-0.46445879 -0.27700275 -0.3889018   2.54712652]
  [-0.26221687  0.67943891 -0.18832841  0.        ]
  [-0.03235958 21.23154863 -0.45005839  0.        ]
  [-0.23314557 -0.85491551 -0.35222717 24.92805157]]

 [[-0.97579535  1.94599921 -0.62089751 -0.57028136]
  [-0.42940388  7.36389331 -0.27293012  0.        ]
  [ 0.         12.38178581  0.          0.        ]
  [ 0.         19.20957634  0.          0.        ]
  [ 0.          0.          0.          0.        ]]]"
46,"[[[-4.22354387  3.18819769 -3.69629606 -2.42061712]
  [-2.21737744  5.58679023 -2.35541218 -1.4427129 ]
  [-1.37065614  8.29639428 -1.79462126 -0.27754165]
  [-0.95900377 -0.31421956 -0.87283891 11.27254826]
  [-0.36493234  0.          0.          0.        ]]

 [[-3.17504428 -1.25437038 -1.93569218 -2.04817603]
  [-1.69801284 -0.51579352 -1.30463398 -0.31312989]
  [-0.64423576 -0.25712617 -0.61876458  1.3216292 ]
  [-0.32701328 -0.32273595 -0.54277751 14.46365777]
  [-0.45313909  0.          0.         -0.23648315]]

 [[-1.63012093 -0.90793815 -1.29221046 -0.97043559]
  [-0.88334991  0.55156047 -0.89804137  0.55700725]
  [-0.51932422  5.03128499 -0.49352645 -0.26799759]
  [-0.27059892 -0.83100218  0.         17.807027  ]
  [-0.44939372 -2.02327457 -0.40360218 -0.53471198]]

 [[-1.70519201 -0.70194932 -0.50424698  0.09988223]
  [-0.46445879 -0.27700275 -0.3889018   2.54712652]
  [-0.26221687  0.67943891 -0.18832841  0.        ]
  [-0.03235958 21.26695982 -0.45005839  0.        ]
  [-0.23314557 -0.85491551 -0.35222717 24.93884383]]

 [[-0.97579535  1.94599921 -0.62089751 -0.57028136]
  [-0.42940388  7.36389331 -0.27293012  0.        ]
  [ 0.         12.38178581  0.          0.        ]
  [ 0.         19.20957634  0.          0.        ]
  [ 0.          0.          0.          0.        ]]]"
47,"[[[-4.22354387  3.41418664 -3.69629606 -2.42061712]
  [-2.21737744  5.80901674 -2.35541218 -1.4427129 ]
  [-1.37065614  8.49690942 -1.79462126 -0.27754165]
  [-0.95900377 -0.31421956 -0.87283891 11.43517108]
  [-0.36493234  0.          0.          0.        ]]

 [[-3.17504428 -1.25437038 -1.93569218 -2.04817603]
  [-1.69801284 -0.51579352 -1.30463398 -0.31312989]
  [-0.64423576 -0.25712617 -0.61876458  1.3216292 ]
  [-0.32701328 -0.32273595 -0.54277751 14.5767939 ]
  [-0.45313909  0.          0.         -0.23648315]]

 [[-1.63012093 -0.90793815 -1.29221046 -0.97043559]
  [-0.88334991  0.55156047 -0.89804137  0.55700725]
  [-0.51932422  5.03128499 -0.49352645 -0.26799759]
  [-0.27059892 -0.83100218  0.         17.87088512]
  [-0.44939372 -2.02327457 -0.40360218 -0.53471198]]

 [[-1.70519201 -0.70194932 -0.50424698  0.09988223]
  [-0.46445879 -0.27700275 -0.3889018   2.54712652]
  [-0.26221687  0.67943891 -0.18832841  0.        ]
  [-0.03235958 21.2977878  -0.45005839  0.        ]
  [-0.23314557 -0.85491551 -0.35222717 24.94801726]]

 [[-0.97579535  1.94599921 -0.62089751 -0.57028136]
  [-0.42940388  7.36389331 -0.27293012  0.        ]
  [ 0.         12.38178581  0.          0.        ]
  [ 0.         19.20957634  0.          0.        ]
  [ 0.          0.          0.          0.        ]]]"
48,"[[[-4.22354387  3.63050723 -3.69629606 -2.42061712]
  [-2.21737744  6.01841968 -2.35541218 -1.4427129 ]
  [-1.37065614  8.68284872 -1.79462126 -0.27754165]
  [-0.95900377 -0.31421956 -0.87283891 11.58345466]
  [-0.36493234  0.          0.          0.        ]]

 [[-3.17504428 -1.25437038 -1.93569218 -2.04817603]
  [-1.69801284 -0.51579352 -1.30463398 -0.31312989]
  [-0.64423576 -0.25712617 -0.61876458  1.3216292 ]
  [-0.32701328 -0.32273595 -0.54277751 14.67833183]
  [-0.45313909  0.          0.         -0.23648315]]

 [[-1.63012093 -0.90793815 -1.29221046 -0.97043559]
  [-0.88334991  0.55156047 -0.89804137  0.55700725]
  [-0.51932422  5.03128499 -0.49352645 -0.26799759]
  [-0.27059892 -0.83100218  0.         17.92752405]
  [-0.44939372 -2.02327457 -0.40360218 -0.53471198]]

 [[-1.70519201 -0.70194932 -0.50424698  0.09988223]
  [-0.46445879 -0.27700275 -0.3889018   2.54712652]
  [-0.26221687  0.67943891 -0.18832841  0.        ]
  [-0.03235958 21.3246108  -0.45005839  0.        ]
  [-0.23314557 -0.85491551 -0.35222717 24.95581467]]

 [[-0.97579535  1.94599921 -0.62089751 -0.57028136]
  [-0.42940388  7.36389331 -0.27293012  0.        ]
  [ 0.         12.38178581  0.          0.        ]
  [ 0.         19.20957634  0.          0.        ]
  [ 0.          0.          0.          0.        ]]]"
49,"[[[-4.22354387  3.83700829 -3.69629606 -2.42061712]
  [-2.21737744  6.21528744 -2.35541218 -1.4427129 ]
  [-1.37065614  8.85495123 -1.79462126 -0.27754165]
  [-0.95900377 -0.31421956 -0.87283891 11.71848452]
  [-0.36493234  0.          0.          0.        ]]

 [[-3.17504428 -1.25437038 -1.93569218 -2.04817603]
  [-1.69801284 -0.51579352 -1.30463398 -0.31312989]
  [-0.64423576 -0.25712617 -0.61876458  1.3216292 ]
  [-0.32701328 -0.32273595 -0.54277751 14.76938352]
  [-0.45313909  0.          0.         -0.23648315]]

 [[-1.63012093 -0.90793815 -1.29221046 -0.97043559]
  [-0.88334991  0.55156047 -0.89804137  0.55700725]
  [-0.51932422  5.03128499 -0.49352645 -0.26799759]
  [-0.27059892 -0.83100218  0.         17.97771454]
  [-0.44939372 -2.02327457 -0.40360218 -0.53471198]]

 [[-1.70519201 -0.70194932 -0.50424698  0.09988223]
  [-0.46445879 -0.27700275 -0.3889018   2.54712652]
  [-0.26221687  0.67943891 -0.18832841  0.        ]
  [-0.03235958 21.34793667 -0.45005839  0.        ]
  [-0.23314557 -0.85491551 -0.35222717 24.96244247]]

 [[-0.97579535  1.94599921 -0.62089751 -0.57028136]
  [-0.42940388  7.36389331 -0.27293012  0.        ]
  [ 0.         12.38178581  0.          0.        ]
  [ 0.         19.20957634  0.          0.        ]
  [ 0.          0.          0.          0.        ]]]"
50,"[[[-4.22354387  4.03362782 -3.69629606 -2.42061712]
  [-2.21737744  6.39996958 -2.35541218 -1.4427129 ]
  [-1.37065614  9.01396643 -1.79462126 -0.27754165]
  [-0.95900377 -0.31421956 -0.87283891 11.84129003]
  [-0.36493234  0.          0.          0.        ]]

 [[-3.17504428 -1.25437038 -1.93569218 -2.04817603]
  [-1.69801284 -0.51579352 -1.30463398 -0.31312989]
  [-0.64423576 -0.25712617 -0.61876458  1.3216292 ]
  [-0.32701328 -0.32273595 -0.54277751 14.85096444]
  [-0.45313909  0.          0.         -0.23648315]]

 [[-1.63012093 -0.90793815 -1.29221046 -0.97043559]
  [-0.88334991  0.55156047 -0.89804137  0.55700725]
  [-0.51932422  5.03128499 -0.49352645 -0.26799759]
  [-0.27059892 -0.83100218  0.         18.02215228]
  [-0.44939372 -2.02327457 -0.40360218 -0.53471198]]

 [[-1.70519201 -0.70194932 -0.50424698  0.09988223]
  [-0.46445879 -0.27700275 -0.3889018   2.54712652]
  [-0.26221687  0.67943891 -0.18832841  0.        ]
  [-0.03235958 21.36821103 -0.45005839  0.        ]
  [-0.23314557 -0.85491551 -0.35222717 24.9680761 ]]

 [[-0.97579535  1.94599921 -0.62089751 -0.57028136]
  [-0.42940388  7.36389331 -0.27293012  0.        ]
  [ 0.         12.38178581  0.          0.        ]
  [ 0.         19.20957634  0.          0.        ]
  [ 0.          0.          0.          0.        ]]]"
51,"[[[-4.22354387  4.22038235 -3.69629606 -2.42061712]
  [-2.21737744  6.57286472 -2.35541218 -1.4427129 ]
  [-1.37065614  9.16064446 -1.79462126 -0.27754165]
  [-0.95900377 -0.31421956 -0.87283891 11.952843  ]
  [-0.36493234  0.          0.          0.        ]]

 [[-3.17504428 -1.25437038 -1.93569218 -2.04817603]
  [-1.69801284 -0.51579352 -1.30463398 -0.31312989]
  [-0.64423576 -0.25712617 -0.61876458  1.3216292 ]
  [-0.32701328 -0.32273595 -0.54277751 14.9240006 ]
  [-0.45313909  0.          0.         -0.23648315]]

 [[-1.63012093 -0.90793815 -1.29221046 -0.97043559]
  [-0.88334991  0.55156047 -0.89804137  0.55700725]
  [-0.51932422  5.03128499 -0.49352645 -0.26799759]
  [-0.27059892 -0.83100218  0.         18.06146399]
  [-0.44939372 -2.02327457 -0.40360218 -0.53471198]]

 [[-1.70519201 -0.70194932 -0.50424698  0.09988223]
  [-0.46445879 -0.27700275 -0.3889018   2.54712652]
  [-0.26221687  0.67943891 -0.18832841  0.        ]
  [-0.03235958 21.38582452 -0.45005839  0.        ]
  [-0.23314557 -0.85491551 -0.35222717 24.97286468]]

 [[-0.97579535  1.94599921 -0.62089751 -0.57028136]
  [-0.42940388  7.36389331 -0.27293012  0.        ]
  [ 0.         12.38178581  0.          0.        ]
  [ 0.         19.20957634  0.          0.        ]
  [ 0.          0.          0.          0.        ]]]"
52,"[[[-4.22354387  4.39735694 -3.69629606 -2.42061712]
  [-2.21737744  6.73440962 -2.35541218 -1.4427129 ]
  [-1.37065614  9.29572801 -1.79462126 -0.27754165]
  [-0.95900377 -0.31421956 -0.87283891 12.05405726]
  [-0.36493234  0.          0.          0.        ]]

 [[-3.17504428 -1.25437038 -1.93569218 -2.04817603]
  [-1.69801284 -0.51579352 -1.30463398 -0.31312989]
  [-0.64423576 -0.25712617 -0.61876458  1.3216292 ]
  [-0.32701328 -0.32273595 -0.54277751 14.98933535]
  [-0.45313909  0.          0.         -0.23648315]]

 [[-1.63012093 -0.90793815 -1.29221046 -0.97043559]
  [-0.88334991  0.55156047 -0.89804137  0.55700725]
  [-0.51932422  5.03128499 -0.49352645 -0.26799759]
  [-0.27059892 -0.83100218  0.         18.09621331]
  [-0.44939372 -2.02327457 -0.40360218 -0.53471198]]

 [[-1.70519201 -0.70194932 -0.50424698  0.09988223]
  [-0.46445879 -0.27700275 -0.3889018   2.54712652]
  [-0.26221687  0.67943891 -0.18832841  0.        ]
  [-0.03235958 21.4011192  -0.45005839  0.        ]
  [-0.23314557 -0.85491551 -0.35222717 24.97693498]]

 [[-0.97579535  1.94599921 -0.62089751 -0.57028136]
  [-0.42940388  7.36389331 -0.27293012  0.        ]
  [ 0.         12.38178581  0.          0.        ]
  [ 0.         19.20957634  0.          0.        ]
  [ 0.          0.          0.          0.        ]]]"
53,"[[[-4.22354387  4.56469564 -3.69629606 -2.42061712]
  [-2.21737744  6.88506949 -2.35541218 -1.4427129 ]
  [-1.37065614  9.41994586 -1.79462126 -0.27754165]
  [-0.95900377 -0.31421956 -0.87283891 12.14578909]
  [-0.36493234  0.          0.          0.        ]]

 [[-3.17504428 -1.25437038 -1.93569218 -2.04817603]
  [-1.69801284 -0.51579352 -1.30463398 -0.31312989]
  [-0.64423576 -0.25712617 -0.61876458  1.3216292 ]
  [-0.32701328 -0.32273595 -0.54277751 15.04773567]
  [-0.45313909  0.          0.         -0.23648315]]

 [[-1.63012093 -0.90793815 -1.29221046 -0.97043559]
  [-0.88334991  0.55156047 -0.89804137  0.55700725]
  [-0.51932422  5.03128499 -0.49352645 -0.26799759]
  [-0.27059892 -0.83100218  0.         18.12690626]
  [-0.44939372 -2.02327457 -0.40360218 -0.53471198]]

 [[-1.70519201 -0.70194932 -0.50424698  0.09988223]
  [-0.46445879 -0.27700275 -0.3889018   2.54712652]
  [-0.26221687  0.67943891 -0.18832841  0.        ]
  [-0.03235958 21.41439443 -0.45005839  0.        ]
  [-0.23314557 -0.85491551 -0.35222717 24.98039473]]

 [[-0.97579535  1.94599921 -0.62089751 -0.57028136]
  [-0.42940388  7.36389331 -0.27293012  0.        ]
  [ 0.         12.38178581  0.          0.        ]
  [ 0.         19.20957634  0.          0.        ]
  [ 0.          0.          0.          0.        ]]]"
54,"[[[-4.22354387  4.7225927  -3.69629606 -2.42061712]
  [-2.21737744  7.02532954 -2.35541218 -1.4427129 ]
  [-1.37065614  9.53400761 -1.79462126 -0.27754165]
  [-0.95900377 -0.31421956 -0.87283891 12.2288382 ]
  [-0.36493234  0.          0.          0.        ]]

 [[-3.17504428 -1.25437038 -1.93569218 -2.04817603]
  [-1.69801284 -0.51579352 -1.30463398 -0.31312989]
  [-0.64423576 -0.25712617 -0.61876458  1.3216292 ]
  [-0.32701328 -0.32273595 -0.54277751 15.09989824]
  [-0.45313909  0.          0.         -0.23648315]]

 [[-1.63012093 -0.90793815 -1.29221046 -0.97043559]
  [-0.88334991  0.55156047 -0.89804137  0.55700725]
  [-0.51932422  5.03128499 -0.49352645 -0.26799759]
  [-0.27059892 -0.83100218  0.         18.15399644]
  [-0.44939372 -2.02327457 -0.40360218 -0.53471198]]

 [[-1.70519201 -0.70194932 -0.50424698  0.09988223]
  [-0.46445879 -0.27700275 -0.3889018   2.54712652]
  [-0.26221687  0.67943891 -0.18832841  0.        ]
  [-0.03235958 21.42591191 -0.45005839  0.        ]
  [-0.23314557 -0.85491551 -0.35222717 24.98333552]]

 [[-0.97579535  1.94599921 -0.62089751 -0.57028136]
  [-0.42940388  7.36389331 -0.27293012  0.        ]
  [ 0.         12.38178581  0.          0.        ]
  [ 0.         19.20957634  0.          0.        ]
  [ 0.          0.          0.          0.        ]]]"
55,"[[[-4.22354387  4.87128438 -3.69629606 -2.42061712]
  [-2.21737744  7.15568754 -2.35541218 -1.4427129 ]
  [-1.37065614  9.63859962 -1.79462126 -0.27754165]
  [-0.95900377 -0.31421956 -0.87283891 12.3039493 ]
  [-0.36493234  0.          0.          0.        ]]

 [[-3.17504428 -1.25437038 -1.93569218 -2.04817603]
  [-1.69801284 -0.51579352 -1.30463398 -0.31312989]
  [-0.64423576 -0.25712617 -0.61876458  1.3216292 ]
  [-0.32701328 -0.32273595 -0.54277751 15.14645506]
  [-0.45313909  0.          0.         -0.23648315]]

 [[-1.63012093 -0.90793815 -1.29221046 -0.97043559]
  [-0.88334991  0.55156047 -0.89804137  0.55700725]
  [-0.51932422  5.03128499 -0.49352645 -0.26799759]
  [-0.27059892 -0.83100218  0.         18.17788984]
  [-0.44939372 -2.02327457 -0.40360218 -0.53471198]]

 [[-1.70519201 -0.70194932 -0.50424698  0.09988223]
  [-0.46445879 -0.27700275 -0.3889018   2.54712652]
  [-0.26221687  0.67943891 -0.18832841  0.        ]
  [-0.03235958 21.43590027 -0.45005839  0.        ]
  [-0.23314557 -0.85491551 -0.35222717 24.9858352 ]]

 [[-0.97579535  1.94599921 -0.62089751 -0.57028136]
  [-0.42940388  7.36389331 -0.27293012  0.        ]
  [ 0.         12.38178581  0.          0.        ]
  [ 0.         19.20957634  0.          0.        ]
  [ 0.          0.          0.          0.        ]]]"
56,"[[[-4.22354387  5.01104148 -3.69629606 -2.42061712]
  [-2.21737744  7.2766474  -2.35541218 -1.4427129 ]
  [-1.37065614  9.73438194 -1.79462126 -0.27754165]
  [-0.95900377 -0.31421956 -0.87283891 12.37181399]
  [-0.36493234  0.          0.          0.        ]]

 [[-3.17504428 -1.25437038 -1.93569218 -2.04817603]
  [-1.69801284 -0.51579352 -1.30463398 -0.31312989]
  [-0.64423576 -0.25712617 -0.61876458  1.3216292 ]
  [-0.32701328 -0.32273595 -0.54277751 15.18797872]
  [-0.45313909  0.          0.         -0.23648315]]

 [[-1.63012093 -0.90793815 -1.29221046 -0.97043559]
  [-0.88334991  0.55156047 -0.89804137  0.55700725]
  [-0.51932422  5.03128499 -0.49352645 -0.26799759]
  [-0.27059892 -0.83100218  0.         18.19894938]
  [-0.44939372 -2.02327457 -0.40360218 -0.53471198]]

 [[-1.70519201 -0.70194932 -0.50424698  0.09988223]
  [-0.46445879 -0.27700275 -0.3889018   2.54712652]
  [-0.26221687  0.67943891 -0.18832841  0.        ]
  [-0.03235958 21.44455911 -0.45005839  0.        ]
  [-0.23314557 -0.85491551 -0.35222717 24.98795992]]

 [[-0.97579535  1.94599921 -0.62089751 -0.57028136]
  [-0.42940388  7.36389331 -0.27293012  0.        ]
  [ 0.         12.38178581  0.          0.        ]
  [ 0.         19.20957634  0.          0.        ]
  [ 0.          0.          0.          0.        ]]]"
57,"[[[-4.22354387  5.1421625  -3.69629606 -2.42061712]
  [-2.21737744  7.38871371 -2.35541218 -1.4427129 ]
  [-1.37065614  9.82198606 -1.79462126 -0.27754165]
  [-0.95900377 -0.31421956 -0.87283891 12.43307292]
  [-0.36493234  0.          0.          0.        ]]

 [[-3.17504428 -1.25437038 -1.93569218 -2.04817603]
  [-1.69801284 -0.51579352 -1.30463398 -0.31312989]
  [-0.64423576 -0.25712617 -0.61876458  1.3216292 ]
  [-0.32701328 -0.32273595 -0.54277751 15.2249874 ]
  [-0.45313909  0.          0.         -0.23648315]]

 [[-1.63012093 -0.90793815 -1.29221046 -0.97043559]
  [-0.88334991  0.55156047 -0.89804137  0.55700725]
  [-0.51932422  5.03128499 -0.49352645 -0.26799759]
  [-0.27059892 -0.83100218  0.         18.21749899]
  [-0.44939372 -2.02327457 -0.40360218 -0.53471198]]

 [[-1.70519201 -0.70194932 -0.50424698  0.09988223]
  [-0.46445879 -0.27700275 -0.3889018   2.54712652]
  [-0.26221687  0.67943891 -0.18832841  0.        ]
  [-0.03235958 21.45206254 -0.45005839  0.        ]
  [-0.23314557 -0.85491551 -0.35222717 24.98976593]]

 [[-0.97579535  1.94599921 -0.62089751 -0.57028136]
  [-0.42940388  7.36389331 -0.27293012  0.        ]
  [ 0.         12.38178581  0.          0.        ]
  [ 0.         19.20957634  0.          0.        ]
  [ 0.          0.          0.          0.        ]]]"
58,"[[[-4.22354387  5.26496748 -3.69629606 -2.42061712]
  [-2.21737744  7.49238707 -2.35541218 -1.4427129 ]
  [-1.37065614  9.90201338 -1.79462126 -0.27754165]
  [-0.95900377 -0.31421956 -0.87283891 12.48831822]
  [-0.36493234  0.          0.          0.        ]]

 [[-3.17504428 -1.25437038 -1.93569218 -2.04817603]
  [-1.69801284 -0.51579352 -1.30463398 -0.31312989]
  [-0.64423576 -0.25712617 -0.61876458  1.3216292 ]
  [-0.32701328 -0.32273595 -0.54277751 15.25794949]
  [-0.45313909  0.          0.         -0.23648315]]

 [[-1.63012093 -0.90793815 -1.29221046 -0.97043559]
  [-0.88334991  0.55156047 -0.89804137  0.55700725]
  [-0.51932422  5.03128499 -0.49352645 -0.26799759]
  [-0.27059892 -0.83100218  0.         18.23382751]
  [-0.44939372 -2.02327457 -0.40360218 -0.53471198]]

 [[-1.70519201 -0.70194932 -0.50424698  0.09988223]
  [-0.46445879 -0.27700275 -0.3889018   2.54712652]
  [-0.26221687  0.67943891 -0.18832841  0.        ]
  [-0.03235958 21.45856236 -0.45005839  0.        ]
  [-0.23314557 -0.85491551 -0.35222717 24.99130104]]

 [[-0.97579535  1.94599921 -0.62089751 -0.57028136]
  [-0.42940388  7.36389331 -0.27293012  0.        ]
  [ 0.         12.38178581  0.          0.        ]
  [ 0.         19.20957634  0.          0.        ]
  [ 0.          0.          0.          0.        ]]]"
59,"[[[-4.22354387  5.37979254 -3.69629606 -2.42061712]
  [-2.21737744  7.58816023 -2.35541218 -1.4427129 ]
  [-1.37065614  9.9750343  -1.79462126 -0.27754165]
  [-0.95900377 -0.31421956 -0.87283891 12.53809593]
  [-0.36493234  0.          0.          0.        ]]

 [[-3.17504428 -1.25437038 -1.93569218 -2.04817603]
  [-1.69801284 -0.51579352 -1.30463398 -0.31312989]
  [-0.64423576 -0.25712617 -0.61876458  1.3216292 ]
  [-0.32701328 -0.32273595 -0.54277751 15.28728785]
  [-0.45313909  0.          0.         -0.23648315]]

 [[-1.63012093 -0.90793815 -1.29221046 -0.97043559]
  [-0.88334991  0.55156047 -0.89804137  0.55700725]
  [-0.51932422  5.03128499 -0.49352645 -0.26799759]
  [-0.27059892 -0.83100218  0.         18.24819211]
  [-0.44939372 -2.02327457 -0.40360218 -0.53471198]]

 [[-1.70519201 -0.70194932 -0.50424698  0.09988223]
  [-0.46445879 -0.27700275 -0.3889018   2.54712652]
  [-0.26221687  0.67943891 -0.18832841  0.        ]
  [-0.03235958 21.46419082 -0.45005839  0.        ]
  [-0.23314557 -0.85491551 -0.35222717 24.99260588]]

 [[-0.97579535  1.94599921 -0.62089751 -0.57028136]
  [-0.42940388  7.36389331 -0.27293012  0.        ]
  [ 0.         12.38178581  0.          0.        ]
  [ 0.         19.20957634  0.          0.        ]
  [ 0.          0.          0.          0.        ]]]"
60,"[[[-4.22354387  5.48698489 -3.69629606 -2.42061712]
  [-2.21737744  7.6765149  -2.35541218 -1.4427129 ]
  [-1.37065614 10.04158781 -1.79462126 -0.27754165]
  [-0.95900377 -0.31421956 -0.87283891 12.58290861]
  [-0.36493234  0.          0.          0.        ]]

 [[-3.17504428 -1.25437038 -1.93569218 -2.04817603]
  [-1.69801284 -0.51579352 -1.30463398 -0.31312989]
  [-0.64423576 -0.25712617 -0.61876458  1.3216292 ]
  [-0.32701328 -0.32273595 -0.54277751 15.31338387]
  [-0.45313909  0.          0.         -0.23648315]]

 [[-1.63012093 -0.90793815 -1.29221046 -0.97043559]
  [-0.88334991  0.55156047 -0.89804137  0.55700725]
  [-0.51932422  5.03128499 -0.49352645 -0.26799759]
  [-0.27059892 -0.83100218  0.         18.26082158]
  [-0.44939372 -2.02327457 -0.40360218 -0.53471198]]

 [[-1.70519201 -0.70194932 -0.50424698  0.09988223]
  [-0.46445879 -0.27700275 -0.3889018   2.54712652]
  [-0.26221687  0.67943891 -0.18832841  0.        ]
  [-0.03235958 21.4690631  -0.45005839  0.        ]
  [-0.23314557 -0.85491551 -0.35222717 24.993715  ]]

 [[-0.97579535  1.94599921 -0.62089751 -0.57028136]
  [-0.42940388  7.36389331 -0.27293012  0.        ]
  [ 0.         12.38178581  0.          0.        ]
  [ 0.         19.20957634  0.          0.        ]
  [ 0.          0.          0.          0.        ]]]"
